properties{
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 368,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 400,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 232,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 928,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 488,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 400,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 128,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 152,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 504,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 32,
  height = 8,
  pattern = "979",
}

teletransporter{
  name = "Scroller",
  layer = 0,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  destination_map = "",
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  destination_map = "Light World/A 1 - 8/A B-1-2",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 648,
  y = 821,
  direction = 3,
  default = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 893,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 893,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 973,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 125,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 125,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 173,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 173,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 173,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 173,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 189,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 189,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 189,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 189,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 189,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 349,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 381,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 381,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 125,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 109,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 125,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 765,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

tile{
  layer = 1,
  x = 680,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 664,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 32,
  height = 144,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 488,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 328,
  y = 152,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 1,
  x = 232,
  y = 344,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 200,
  y = 696,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 200,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 248,
  y = 696,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 248,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 248,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 312,
  y = 696,
  width = 32,
  height = 176,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 312,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 472,
  y = 632,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 472,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 256,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 120,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 272,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 312,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 336,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 472,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 352,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 744,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 744,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 328,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 328,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 744,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 744,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 736,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = -32,
  y = -32,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 160,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 160,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 688,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 736,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 64,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 104,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 96,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 304,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 200,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 232,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}
