background_color{ 57, 135, 107 }
tile_pattern{
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "403",
  ground = "empty",
  default_layer = 2,
  x = 1072,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "404",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "empty",
  default_layer = 2,
  x = 1088,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "406",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "407",
  ground = "empty",
  default_layer = 2,
  x = 1104,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "408",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "409",
  ground = "empty",
  default_layer = 2,
  x = 1024,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "empty",
  default_layer = 2,
  x = 8,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "410",
  ground = "empty",
  default_layer = 2,
  x = 1032,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "411",
  ground = "empty",
  default_layer = 2,
  x = 1040,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "412",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "413",
  ground = "empty",
  default_layer = 2,
  x = 1056,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "414",
  ground = "empty",
  default_layer = 2,
  x = 1064,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "415",
  ground = "empty",
  default_layer = 2,
  x = 1072,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "416",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "417",
  ground = "empty",
  default_layer = 2,
  x = 1088,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "418",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "419",
  ground = "empty",
  default_layer = 2,
  x = 1104,
  y = 328,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "empty",
  default_layer = 2,
  x = 16,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "420",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "empty",
  default_layer = 2,
  x = 1024,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "422",
  ground = "empty",
  default_layer = 2,
  x = 1032,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "423",
  ground = "empty",
  default_layer = 2,
  x = 1040,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "424",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "425",
  ground = "empty",
  default_layer = 2,
  x = 1056,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "426",
  ground = "empty",
  default_layer = 2,
  x = 1064,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "427",
  ground = "empty",
  default_layer = 2,
  x = 1072,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "428",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "429",
  ground = "empty",
  default_layer = 2,
  x = 1088,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "empty",
  default_layer = 2,
  x = 24,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "430",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "431",
  ground = "empty",
  default_layer = 2,
  x = 1104,
  y = 344,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "432",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "433",
  ground = "empty",
  default_layer = 2,
  x = 1024,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "434",
  ground = "empty",
  default_layer = 2,
  x = 1032,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "435",
  ground = "empty",
  default_layer = 2,
  x = 1040,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "436",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "437",
  ground = "empty",
  default_layer = 2,
  x = 1056,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "438",
  ground = "empty",
  default_layer = 2,
  x = 1064,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "439",
  ground = "empty",
  default_layer = 2,
  x = 1072,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "440",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "441",
  ground = "empty",
  default_layer = 2,
  x = 1088,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "442",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "443",
  ground = "empty",
  default_layer = 2,
  x = 1104,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "444",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 248,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "445",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 248,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "446",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 280,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "447",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 280,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "448",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 280,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "449",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "empty",
  default_layer = 2,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "450",
  ground = "empty",
  default_layer = 2,
  x = 1032,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "451",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "452",
  ground = "empty",
  default_layer = 2,
  x = 1064,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "453",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "454",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "455",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 200,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "456",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 200,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "457",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 200,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "458",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 224,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "459",
  ground = "empty",
  default_layer = 2,
  x = 1048,
  y = 224,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 2,
  x = 48,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "460",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 224,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "461",
  ground = "empty",
  default_layer = 2,
  x = 1016,
  y = 248,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "462",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "463",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "464",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "465",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "466",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "467",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "468",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 280,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "469",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "empty",
  default_layer = 2,
  x = 56,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "470",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "471",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "472",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "473",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "474",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "475",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "476",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "477",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "478",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "479",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "empty",
  default_layer = 2,
  x = 64,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "480",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "481",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "482",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 184,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "483",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "484",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "485",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "486",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "487",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "488",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 280,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "489",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 280,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "empty",
  default_layer = 2,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "490",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 280,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "491",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "492",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "493",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "494",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "495",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "496",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "497",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "498",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "499",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 2,
  x = 32,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "500",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "501",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "502",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "503",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "504",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "505",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "506",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "507",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 376,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "508",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "509",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "empty",
  default_layer = 2,
  x = 88,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "510",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "511",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "512",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "513",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 392,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "514",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "515",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "516",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "517",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "518",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "519",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "empty",
  default_layer = 2,
  x = 96,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "520",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "521",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "522",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "523",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "524",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "525",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "526",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "527",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "528",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "529",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "empty",
  default_layer = 2,
  x = 104,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "530",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "531",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "532",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "533",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "534",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "535",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 448,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "536",
  ground = "empty",
  default_layer = 2,
  x = 1152,
  y = 448,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "537",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 448,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "538",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "539",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "empty",
  default_layer = 2,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "540",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "541",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "542",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "543",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "544",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "545",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "546",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "547",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "548",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "549",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "empty",
  default_layer = 2,
  x = 120,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "550",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "551",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "552",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "553",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "554",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "555",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "556",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "557",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "558",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "559",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "empty",
  default_layer = 2,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "560",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "561",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "562",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "563",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "564",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 520,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

