properties{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7799",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7798",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7800",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "7799",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 96,
  height = 16,
  pattern = "7811",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7802",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 8,
  pattern = "12975",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 8,
  height = 16,
  pattern = "12958",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "7838",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 8,
  height = 64,
  pattern = "7796",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 40,
  pattern = "8455",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 32,
  height = 8,
  pattern = "8453",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8451",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 224,
  height = 24,
  pattern = "8456",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8454",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8452",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8457",
}

tile{
  layer = 0,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8458",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 32,
  height = 8,
  pattern = "8453",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 32,
  height = 8,
  pattern = "8453",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 32,
  height = 8,
  pattern = "8453",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8454",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8452",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8451",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8451",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 8,
  height = 40,
  pattern = "8451",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8454",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8452",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8454",
}

tile{
  layer = 0,
  x = 968,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8452",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8454",
}

tile{
  layer = 0,
  x = 872,
  y = 40,
  width = 8,
  height = 8,
  pattern = "8452",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8451",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8455",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8455",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8455",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 8,
  pattern = "8455",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8457",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8457",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8457",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8458",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8458",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 8,
  pattern = "8458",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 32,
  height = 8,
  pattern = "8453",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 32,
  height = 16,
  pattern = "8456",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7802",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7802",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 168,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 176,
  pattern = "974",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 40,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 160,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7802",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 80,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 16,
  height = 80,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 128,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 80,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 64,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 48,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 80,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7801",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "7817",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 112,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 56,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 216,
  y = 720,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7813",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 32,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 904,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 968,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7801",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 912,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 8,
  height = 184,
  pattern = "454",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 32,
  pattern = "7796",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 32,
  pattern = "7796",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 8,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 8,
  height = 288,
  pattern = "454",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 176,
  pattern = "975",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 48,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 40,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 160,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 1000,
  y = 144,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 128,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 984,
  y = 384,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 984,
  y = 560,
  width = 16,
  height = 16,
  pattern = "12981",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 416,
  pattern = "976",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 16,
  height = 304,
  pattern = "975",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 32,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 128,
  height = 8,
  pattern = "1056",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 8,
  height = 8,
  pattern = "223",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 624,
  width = 8,
  height = 216,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 8,
  height = 8,
  pattern = "4025",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 8,
  height = 8,
  pattern = "4026",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 920,
  y = 768,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 816,
  y = 856,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
