properties{
  y = 8,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 336,
  pattern = "921",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 976,
  y = 888,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 576,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 696,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 888,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 952,
  y = 904,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 968,
  y = 904,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 32,
  pattern = "6006",
}

destructible{
  layer = 0,
  x = 168,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 397,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 237,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 93,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 141,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 157,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 173,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 173,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 173,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 189,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 189,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 189,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 205,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 205,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 205,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 221,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 221,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 221,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 237,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 237,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 237,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 253,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 253,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 253,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 269,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 269,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 269,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 285,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 285,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 285,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 301,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 301,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 301,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 317,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 317,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 317,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 333,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 333,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 333,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 349,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 349,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 349,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 365,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 365,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 365,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 381,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 381,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 381,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 269,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 269,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 253,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 205,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 221,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 237,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 285,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 301,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 317,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 333,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 333,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 317,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 285,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 301,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 349,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 365,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 200,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 216,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 941,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 733,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 909,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 925,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 733,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 717,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 717,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 717,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 717,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 685,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 701,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 253,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 269,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 269,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 301,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 301,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 317,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 333,
  sprite = "entities/grass01",
  can_be_cut = true,
