properties{
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 32,
  height = 24,
  pattern = "6172",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1038",
}

destructible{
  layer = 0,
  x = 616,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 237,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 333,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 349,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 349,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 365,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 429,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 349,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 349,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 669,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 669,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 669,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 669,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 669,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 653,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 653,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 669,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 669,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 733,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 797,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 797,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 797,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 813,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 893,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 909,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 829,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 845,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 861,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 877,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 573,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 573,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 573,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 573,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 573,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 573,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 589,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 605,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 621,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 637,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 205,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 205,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 776,
  width = 16,
  height = 128,
  destination_map = "Kakariko Village",
}

teletransporter{
  layer = 0,
  x = 112,
  y = -16,
  width = 64,
  height = 16,
  destination_map = "Kakariko Village",
}

teletransporter{
  layer = 0,
  x = 304,
  y = -16,
  width = 64,
  height = 16,
  destination_map = "Kakariko Village",
}

teletransporter{
  layer = 0,
  x = 736,
  y = -16,
  width = 128,
  height = 16,
  destination_map = "Kakariko Village",
}

teletransporter{
  layer = 0,
  x = 832,
  y = 1024,
  width = 112,
  height = 16,
  destination_map = "Kakariko Village",
}

destructible{
  layer = 0,
  x = 952,
  y = 797,
  sprite = "entities/sign01",
}

destructible{
  layer = 0,
  x = 744,
  y = 205,
  sprite = "entities/sign01",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 792,
  y = 576,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 680,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 696,
  y = 784,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 672,
  y = 792,
  width = 8,
  height = 72,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 144,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 888,
  y = 368,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 808,
  y = 368,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6120",
}

tile{
  layer = 1,
  x = 440,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 360,
  y = 664,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 1048,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 848,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1024,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 968,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 952,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1048,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 944,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 928,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
