background_color{ 222, 148, 222 }
tile_pattern{
}

tile_pattern{
  id = "4147",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 624,
  y = 2184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4148",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 2184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4149",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 640,
  y = 2184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4150",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 624,
  y = 2192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4151",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 2192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4152",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 640,
  y = 2192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4153",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 624,
  y = 2200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4154",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 2200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4155",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 640,
  y = 2200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4156",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 648,
  y = 2168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4157",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 2168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4158",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 664,
  y = 2168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4159",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 648,
  y = 2176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4160",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 2176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4161",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 664,
  y = 2176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4162",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 648,
  y = 2184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4163",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 2184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4164",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 664,
  y = 2184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4165",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 648,
  y = 2192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4166",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 2192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4167",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 664,
  y = 2192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4168",
  ground = "empty",
  default_layer = 1,
  x = 648,
  y = 2200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4169",
  ground = "empty",
  default_layer = 0,
  x = 656,
  y = 2200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4170",
  ground = "empty",
  default_layer = 1,
  x = 664,
  y = 2200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4171",
  ground = "empty",
  default_layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4172",
  ground = "empty",
  default_layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4173",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4174",
  ground = "empty",
  default_layer = 0,
  x = 680,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4175",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 584,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4176",
  ground = "wall_top_left",
  default_layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4177",
  ground = "empty",
  default_layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4178",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 584,
  y = 768,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4179",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4180",
  ground = "wall_top_right",
  default_layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4181",
  ground = "empty",
  default_layer = 0,
  x = 608,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4182",
  ground = "ladder",
  default_layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4183",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4184",
  ground = "wall_top_left",
  default_layer = 0,
  x = 584,
  y = 776,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4185",
  ground = "empty",
  default_layer = 0,
  x = 584,
  y = 784,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4186",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4187",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4188",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4189",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4190",
  ground = "empty",
  default_layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4191",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 576,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4192",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4193",
  ground = "wall_top_right",
  default_layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4194",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4195",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4196",
  ground = "ladder",
  default_layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4197",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4198",
  ground = "wall_top_left",
  default_layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4199",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "empty",
  default_layer = 0,
  x = 976,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "420",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4200",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 616,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4201",
  ground = "empty",
  default_layer = 0,
  x = 616,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4202",
  ground = "empty",
  default_layer = 1,
  x = 672,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4203",
  ground = "empty",
  default_layer = 1,
  x = 680,
  y = 208,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4204",
  ground = "empty",
  default_layer = 1,
  x = 728,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4205",
  ground = "empty",
  default_layer = 1,
  x = 680,
  y = 152,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4206",
  ground = "wall",
  default_layer = 1,
  x = 680,
  y = 160,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4207",
  ground = "empty",
  default_layer = 1,
  x = 736,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4208",
  ground = "empty",
  default_layer = 1,
  x = 744,
  y = 152,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4209",
  ground = "empty",
  default_layer = 1,
  x = 792,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4210",
  ground = "empty",
  default_layer = 1,
  x = 744,
  y = 208,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4211",
  ground = "wall",
  default_layer = 1,
  x = 744,
  y = 160,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4212",
  ground = "empty",
  default_layer = 1,
  x = 800,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4213",
  ground = "empty",
  default_layer = 1,
  x = 808,
  y = 208,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4214",
  ground = "empty",
  default_layer = 1,
  x = 856,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4215",
  ground = "empty",
  default_layer = 1,
  x = 808,
  y = 152,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4216",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 160,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4217",
  ground = "empty",
  default_layer = 1,
  x = 864,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4218",
  ground = "empty",
  default_layer = 1,
  x = 872,
  y = 208,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4219",
  ground = "empty",
  default_layer = 1,
  x = 920,
  y = 160,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "422",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4220",
  ground = "empty",
  default_layer = 1,
  x = 872,
  y = 152,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4221",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 160,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4222",
  ground = "empty",
  default_layer = 1,
  x = 680,
  y = 216,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4223",
  ground = "empty",
  default_layer = 1,
  x = 672,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4224",
  ground = "empty",
  default_layer = 1,
  x = 680,
  y = 272,
  width = 48,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4225",
  ground = "empty",
  default_layer = 1,
  x = 728,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4226",
  ground = "wall",
  default_layer = 1,
  x = 680,
  y = 224,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4227",
  ground = "empty",
  default_layer = 1,
  x = 736,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4228",
  ground = "empty",
  default_layer = 1,
  x = 744,
  y = 272,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4229",
  ground = "empty",
  default_layer = 1,
  x = 792,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4230",
  ground = "empty",
  default_layer = 1,
  x = 744,
  y = 216,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4231",
  ground = "wall",
  default_layer = 1,
  x = 744,
  y = 224,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4232",
  ground = "empty",
  default_layer = 1,
  x = 800,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4233",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4234",
  ground = "empty",
  default_layer = 1,
  x = 808,
  y = 272,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4235",
  ground = "empty",
  default_layer = 1,
  x = 856,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4236",
  ground = "empty",
  default_layer = 1,
  x = 808,
  y = 216,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4237",
  ground = "wall",
  default_layer = 1,
  x = 808,
  y = 224,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4238",
  ground = "empty",
  default_layer = 1,
  x = 864,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4239",
  ground = "empty",
  default_layer = 1,
  x = 872,
  y = 272,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "424",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4240",
  ground = "empty",
  default_layer = 1,
  x = 920,
  y = 224,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4241",
  ground = "empty",
  default_layer = 1,
  x = 872,
  y = 216,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4242",
  ground = "wall",
  default_layer = 1,
  x = 872,
  y = 224,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4243",
  ground = "empty",
  default_layer = 0,
  x = 776,
  y = 280,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "4244",
  ground = "empty",
  default_layer = 0,
  x = 736,
  y = 280,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "4245",
  ground = "empty",
  default_layer = 0,
  x = 776,
  y = 320,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "4246",
  ground = "empty",
  default_layer = 0,
  x = 736,
  y = 320,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "4247",
  ground = "empty",
  default_layer = 1,
  x = 672,
  y = 280,
  width = 64,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "4248",
  ground = "empty",
  default_layer = 1,
  x = 824,
  y = 280,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4249",
  ground = "empty",
  default_layer = 1,
  x = 816,
  y = 288,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "425",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4250",
  ground = "empty",
  default_layer = 1,
  x = 872,
  y = 288,
  width = 8,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "4251",
  ground = "empty",
  default_layer = 1,
  x = 824,
  y = 336,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4252",
  ground = "wall",
  default_layer = 1,
  x = 824,
  y = 288,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4253",
  ground = "empty",
  default_layer = 0,
  x = 672,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4254",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4255",
  ground = "empty",
  default_layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4256",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 400,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4257",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 632,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4258",
  ground = "wall_top_left",
  default_layer = 0,
  x = 632,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4259",
  ground = "empty",
  default_layer = 0,
  x = 632,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "426",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4260",
  ground = "empty",
  default_layer = 0,
  x = 656,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4261",
  ground = "wall_top_right",
  default_layer = 0,
  x = 656,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4262",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 656,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4263",
  ground = "traversable",
  default_layer = 0,
  x = 592,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4264",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4265",
  ground = "ladder",
  default_layer = 0,
  x = 648,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4266",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4267",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4268",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4269",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4270",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4271",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 408,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4272",
  ground = "ladder",
  default_layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4273",
  ground = "empty",
  default_layer = 0,
  x = 664,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4274",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 664,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4275",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4276",
  ground = "wall_top_left",
  default_layer = 0,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4277",
  ground = "wall_top_right",
  default_layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4278",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4279",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 624,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4280",
  ground = "empty",
  default_layer = 0,
  x = 624,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4281",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4282",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4283",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4284",
  ground = "empty",
  default_layer = 0,
  x = 592,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4285",
  ground = "empty",
  default_layer = 0,
  x = 600,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4286",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4287",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4288",
  ground = "empty",
  default_layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4289",
  ground = "empty",
  default_layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "429",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4290",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4291",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4292",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4293",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4294",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4295",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4296",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4297",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4298",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4299",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "empty",
  default_layer = 0,
  x = 984,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "430",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4300",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4301",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4302",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4303",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4304",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4305",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4306",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4307",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4308",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4309",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "431",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 96,
  width = 8,
